filename,width,height,class,xmin,ymin,xmax,ymax
glc213.jpg,800,600,Optic Cup,237,167,561,454
glc213.jpg,800,600,Cup Disc,225,114,606,475
glc207.jpg,800,600,Optic Cup,383,316,413,379
glc207.jpg,800,600,Optic Disc,318,270,451,448
glc165.jpg,800,600,Optic Cup,389,231,502,414
glc165.jpg,800,600,Optic Disc,238,171,570,454
glc171.jpg,800,600,Optic Cup,336,216,452,361
glc171.jpg,800,600,Optic Disc,370,236,488,347
glc159.jpg,800,600,Optic Cup,248,134,483,466
glc159.jpg,800,600,Optic Disc,213,90,562,506
glc158.jpg,800,600,Optic Cup,245,143,490,499
glc158.jpg,800,600,Optic Disc,206,97,563,519
glc170.jpg,800,600,Optic Cup,276,223,398,348
glc170.jpg,800,600,Optic Disc,251,209,454,375
glc164.jpg,800,600,Optic Cup,204,170,538,425
glc164.jpg,800,600,Optic Disc,166,111,632,482
glc206.jpg,800,600,Optic Cup,249,212,339,314
glc206.jpg,800,600,Optic Disc,147,162,388,375
glc212.jpg,800,600,Optic Cup,97,257,157,351
glc212.jpg,800,600,Optic Disc,47,244,164,375
glc204.jpg,800,600,Optic Cup,204,252,245,298
glc204.jpg,800,600,Optic Disc,145,214,251,318
glc210.jpg,800,600,Optic Cup,328,142,408,267
glc210.jpg,800,600,Optic Disc,268,27,541,378
glc238.jpg,800,600,Optic Cup,353,206,541,364
glc238.jpg,800,600,Optic Disc,166,146,636,462
glc172.jpg,800,600,Optic Cup,253,195,333,280
glc172.jpg,800,600,Optic Disc,225,169,352,309
glc166.jpg,800,600,Optic Cup,248,167,533,402
glc166.jpg,800,600,Optic Disc,212,143,563,432
glc199.jpg,800,600,Optic Cup,213,164,477,404
glc199.jpg,800,600,Optic Disc,197,133,576,424
glc198.jpg,800,600,Optic Cup,347,248,424,388
glc198.jpg,800,600,Optic Disc,421,245,488,389
glc167.jpg,800,600,Optic Cup,302,312,345,364
glc167.jpg,800,600,Optic Disc,254,299,373,388
glc173.jpg,800,600,Optic Cup,253,238,306,298
glc173.jpg,800,600,Optic Disc,220,206,367,328
glc239.jpg,800,600,Optic Cup,362,220,478,309
glc239.jpg,800,600,Optic Disc,293,184,586,367
glc211.jpg,800,600,Optic Cup,240,261,380,364
glc211.jpg,800,600,Optic Disc,191,233,425,406
glc205.jpg,800,600,Optic Cup,167,272,214,309
glc205.jpg,800,600,Optic Disc,133,243,235,333
glc229.jpg,800,600,Optic Cup,492,271,542,331
glc229.jpg,800,600,Optic Disc,486,248,575,344
glc201.jpg,800,600,Optic Cup,169,273,218,312
glc201.jpg,800,600,Optic Disc,113,243,253,340
glc215.jpg,800,600,Optic Cup,168,183,442,469
glc215.jpg,800,600,Optic Disc,125,95,526,542
glc177.jpg,800,600,Optic Cup,285,274,398,370
glc177.jpg,800,600,Optic Disc,263,252,421,394
glc163.jpg,800,600,Optic Cup,287,206,440,392
glc163.jpg,800,600,Optic Disc,228,167,489,404
glc188.jpg,800,600,Optic Cup,358,196,533,408
glc188.jpg,800,600,Optic Disc,210,109,654,476
glc189.jpg,800,600,Optic Cup,368,209,477,374
glc189.jpg,800,600,Optic Disc,302,154,514,425
glc162.jpg,800,600,Optic Cup,261,246,384,375
glc162.jpg,800,600,Optic Disc,213,171,498,471
glc176.jpg,800,600,Optic Cup,216,219,312,339
glc176.jpg,800,600,Optic Disc,107,174,420,394
glc214.jpg,800,600,Optic Cup,354,233,409,299
glc214.jpg,800,600,Optic Disc,278,182,528,355
glc200.jpg,800,600,Optic Cup,543,274,610,350
glc200.jpg,800,600,Optic Disc,533,259,624,377
glc228.jpg,800,600,Optic Cup,82,234,137,282
glc228.jpg,800,600,Optic Disc,57,209,160,337
glc216.jpg,800,600,Optic Cup,355,262,385,313
glc216.jpg,800,600,Optic Disc,325,224,429,339
glc202.jpg,800,600,Optic Cup,314,223,381,304
glc202.jpg,800,600,Optic Disc,292,184,412,334
glc148.jpg,800,600,Optic Cup,269,284,301,317
glc148.jpg,800,600,Optic Disc,232,264,313,343
glc160.jpg,800,600,Optic Cup,309,189,473,383
glc160.jpg,800,600,Optic Disc,203,145,578,427
glc174.jpg,800,600,Optic Cup,306,243,438,346
glc174.jpg,800,600,Optic Disc,234,147,561,438
glc08.jpg,800,600,Optic Cup,118,308,164,357
glc08.jpg,800,600,Optic Disc,80,278,188,388
glc09.jpg,800,600,Optic Cup,151,313,193,364
glc09.jpg,800,600,Optic Disc,119,283,222,403
glc175.jpg,800,600,Optic Cup,340,291,420,378
glc175.jpg,800,600,Optic Disc,323,265,474,404
glc161.jpg,800,600,Optic Cup,296,193,448,360
glc161.jpg,800,600,Optic Disc,259,106,535,400
glc149.jpg,800,600,Optic Cup,461,243,493,282
glc149.jpg,800,600,Optic Disc,436,198,532,327
glc203.jpg,800,600,Optic Cup,370,274,414,348
glc203.jpg,800,600,Optic Disc,326,234,452,383
glc217.jpg,800,600,Optic Cup,575,234,690,362
glc217.jpg,800,600,Optic Disc,554,224,610,370
glc106.jpg,800,600,Optic Cup,674,347,697,372
glc106.jpg,800,600,Optic Disc,653,312,748,403
glc112.jpg,800,600,Optic Cup,359,205,474,370
glc112.jpg,800,600,Optic Disc,305,154,515,428
glc85.jpg,800,600,Optic Cup,232,280,302,331
glc85.jpg,800,600,Optic Disc,209,248,303,367
glc91.jpg,800,600,Optic Cup,98,340,152,398
glc91.jpg,800,600,Optic Disc,73,316,178,429
glc90.jpg,800,600,Optic Cup,141,350,191,394
glc90.jpg,800,600,Optic Disc,107,321,209,423
glc84.jpg,800,600,Optic Cup,93,326,143,391
glc84.jpg,800,600,Optic Disc,52,293,161,410
glc113.jpg,800,600,Optic Cup,470,192,590,315
glc113.jpg,800,600,Optic Disc,430,157,624,348
glc107.jpg,800,600,Optic Cup,249,174,478,382
